subject,label_path
sub-10940,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10940_label.pt
sub-10949,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10949_label.pt
sub-10958,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10958_label.pt
sub-10963,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10963_label.pt
sub-10968,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10968_label.pt
sub-10971,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10971_label.pt
sub-10975,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10975_label.pt
sub-10977,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10977_label.pt
sub-10987,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10987_label.pt
sub-10998,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10998_label.pt
